0.6511 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.8130 	EXP 	Sound sound_2 set volume 1.000
10.8150 	EXP 	Created polygon_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.8151 	EXP 	Sound sound_3 set volume 1.000
10.8170 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.8484 	EXP 	Sound sound_4 set volume 1.000
10.8504 	EXP 	Created polygon_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon_5', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
10.8505 	EXP 	Sound sound_5 set volume 1.000
10.8565 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank You!!\n', units='height', win=Window(...), wrapWidth=1)
10.8650 	EXP 	text: autoDraw = True
12.6278 	EXP 	Imported loopTemplate1.xlsx as conditions, 11 conditions, 6 params
12.6283 	EXP 	Created sequence: sequential, trialTypes=11, nReps=1, seed=None
12.6286 	EXP 	New trial (rep=0, index=0): {'sound_files': 'Audio/820.0.wav', 'answer': 'lshift', 'first_time': 4, 'second_time': 8, 'third_time': 12, 'fourth_time': 6}
12.6395 	DATA 	Keypress: space
12.6438 	EXP 	text: autoDraw = False
12.6438 	EXP 	polygon: autoDraw = True
17.6508 	EXP 	polygon: autoDraw = False
17.6508 	EXP 	polygon: autoDraw = False
17.6508 	EXP 	polygon_3: autoDraw = True
21.6531 	EXP 	polygon_3: autoDraw = False
21.6531 	EXP 	polygon_4: autoDraw = True
25.6536 	EXP 	polygon_4: autoDraw = False
25.6536 	EXP 	polygon_2: autoDraw = True
28.3244 	DATA 	Keypress: lshift
28.3381 	EXP 	polygon_2: autoDraw = False
28.3381 	EXP 	polygon_5: autoDraw = True
36.3240 	EXP 	New trial (rep=0, index=1): {'sound_files': 'Audio/826.0.wav', 'answer': 'lshift', 'first_time': 5, 'second_time': 9, 'third_time': 13, 'fourth_time': 10}
36.3398 	EXP 	polygon_5: autoDraw = False
36.3398 	EXP 	polygon_5: autoDraw = False
36.3398 	EXP 	polygon: autoDraw = True
38.3414 	EXP 	polygon: autoDraw = False
38.3414 	EXP 	polygon: autoDraw = False
38.3414 	EXP 	polygon_3: autoDraw = True
42.3438 	EXP 	polygon_3: autoDraw = False
42.3438 	EXP 	polygon_3: autoDraw = False
42.3438 	EXP 	polygon_4: autoDraw = True
46.3427 	EXP 	polygon_4: autoDraw = False
46.3427 	EXP 	polygon_2: autoDraw = True
50.5799 	DATA 	Keypress: rshift
50.5941 	EXP 	polygon_2: autoDraw = False
50.5941 	EXP 	polygon_5: autoDraw = True
50.7969 	DATA 	Keypress: rshift
58.5805 	EXP 	New trial (rep=0, index=2): {'sound_files': 'Audio/832.0.wav', 'answer': 'lshift', 'first_time': 6, 'second_time': 10, 'third_time': 14, 'fourth_time': 8}
58.5967 	EXP 	polygon_5: autoDraw = False
58.5967 	EXP 	polygon_5: autoDraw = False
58.5967 	EXP 	polygon: autoDraw = True
63.5981 	EXP 	polygon: autoDraw = False
63.5981 	EXP 	polygon: autoDraw = False
63.5981 	EXP 	polygon_3: autoDraw = True
67.5985 	EXP 	polygon_3: autoDraw = False
67.5985 	EXP 	polygon_3: autoDraw = False
67.5985 	EXP 	polygon_4: autoDraw = True
71.6000 	EXP 	polygon_4: autoDraw = False
71.6000 	EXP 	polygon_2: autoDraw = True
75.7055 	DATA 	Keypress: lshift
75.7180 	EXP 	polygon_2: autoDraw = False
75.7180 	EXP 	polygon_5: autoDraw = True
79.7209 	DATA 	Keypress: 1
80.1211 	DATA 	Keypress: 1
80.5211 	DATA 	Keypress: 1
80.9044 	DATA 	Keypress: 1
81.3044 	DATA 	Keypress: 1
81.7379 	DATA 	Keypress: 1
84.2069 	DATA 	Keypress: 1
84.3890 	DATA 	Keypress: 1
84.5750 	DATA 	Keypress: 1
84.7559 	DATA 	Keypress: 1
85.3393 	DATA 	Keypress: escape
86.1661 	EXP 	window1: mouseVisible = True
